Nombre del Procedimiento,Nombre del Parametro ,Tipo de Dato,Longitud,Direccion Parametro,Codigo fuente/ Logica completa
sp_Actualizar_Resumen_Clinico,(Sin Parámetros),-,-,-,"CREATE   PROCEDURE [dbo].[sp_Actualizar_Resumen_Clinico]  AS  BEGIN      SET NOCOUNT ON;      TRUNCATE TABLE [dbo].[Dash_Clinico_Agregado];        INSERT INTO [dbo].[Dash_Clinico_Agregado]      SELECT           id_sucursal, nombre_sucursal, id_optometrista,           fecha_examen_completa, periodo_examen,          estado_conversion,          COUNT(id_examen) AS total_examenes,          SUM(ISNULL(monto_total, 0)) AS monto_convertido      FROM [dbo].[Fact_Examenes]      GROUP BY id_sucursal, nombre_sucursal, id_optometrista,                fecha_examen_completa, periodo_examen, estado_conversion;  END;"
sp_Actualizar_Resumen_Eficiencia,(Sin Parámetros),-,-,-,"CREATE   PROCEDURE [dbo].[sp_Actualizar_Resumen_Eficiencia]  AS  BEGIN      SET NOCOUNT ON;      TRUNCATE TABLE [dbo].[Dash_Eficiencia_Agregado];        INSERT INTO [dbo].[Dash_Eficiencia_Agregado]      SELECT           id_sucursal,          fecha_pedido,          periodo,          tipo_lente_descripcion,          estado_pedido,          COUNT(id_orden_cristal) AS total_ordenes,          SUM(ISNULL(monto_total, 0)) AS monto_total      FROM [dbo].[Fact_Eficiencia_Ordenes]      GROUP BY id_sucursal, fecha_pedido, periodo, tipo_lente_descripcion, estado_pedido;  END;"
sp_Actualizar_Resumen_Inventario,(Sin Parámetros),-,-,-,"CREATE   PROCEDURE [dbo].[sp_Actualizar_Resumen_Inventario]  AS  BEGIN      SET NOCOUNT ON;        -- 1. Limpiamos la tabla física      TRUNCATE TABLE [dbo].[Dash_Inventario_Resumen];        -- 2. ""Congelamos"" la data de la vista en la tabla      INSERT INTO [dbo].[Dash_Inventario_Resumen] (          id_producto,           id_sucursal,           cantidad_disponible,           fecha_movimiento_stock,           fecha_foto_sistema,           costo_unitario,           valor_total_inventario,           estado_stock,           calidad_costo      )      SELECT           id_producto,           id_sucursal,           cantidad_disponible,           fecha_movimiento_stock,           fecha_foto_sistema,           costo_unitario,           valor_total_inventario,           estado_stock,           calidad_costo      FROM [dbo].[Fact_Inventario];  END;"
sp_Actualizar_Resumen_Recaudo,(Sin Parámetros),-,-,-,"CREATE   PROCEDURE [dbo].[sp_Actualizar_Resumen_Recaudo]  AS  BEGIN      SET NOCOUNT ON;      TRUNCATE TABLE [dbo].[Dash_Recaudo_Agregado];        INSERT INTO [dbo].[Dash_Recaudo_Agregado]      SELECT           id_sucursal, fecha_completa, metodo_pago, tipo_recaudo,          SUM(importe_neto) AS monto_total,          periodo      FROM [dbo].[Fact_Recaudo]      GROUP BY id_sucursal, fecha_completa, metodo_pago, tipo_recaudo, periodo;  END;"
sp_Actualizar_Resumen_Ventas,(Sin Parámetros),-,-,-,"  CREATE   PROCEDURE [dbo].[sp_Actualizar_Resumen_Ventas]  AS  BEGIN      SET NOCOUNT ON;      TRUNCATE TABLE [dbo].[Dash_Ventas_Resumen];      INSERT INTO [dbo].[Dash_Ventas_Resumen] (          id_factura,           id_producto, -- Agregar aquí          id_sucursal,           cantidad,           monto_total,           fecha_factura,           anio_venta,           mes_venta_nro,           mes_venta_nombre,           periodo_venta      )      SELECT           id_factura,           id_producto, -- Agregar aquí          id_sucursal,           cantidad,           monto_final_transaccional,           fecha_factura,           anio_venta,           mes_venta_nro,           mes_venta_nombre,           periodo_venta      FROM [dbo].[Fact_Ventas_Detalle]      WHERE fecha_factura >= '2025-01-01';   END;"
sp_alterdiagram,@diagramname,sysname,-,ENTRADA (INPUT),"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_alterdiagram,@owner_id,int,-,ENTRADA (INPUT),"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_alterdiagram,@version,int,-,ENTRADA (INPUT),"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_alterdiagram,@definition,varbinary,-,ENTRADA (INPUT),"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_creatediagram,@diagramname,sysname,-,ENTRADA (INPUT),"   CREATE PROCEDURE dbo.sp_creatediagram   (    @diagramname  sysname,    @owner_id  int = null,      @version   int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId int    declare @retval int    declare @IsDbo int    declare @userName sysname    if(@version is null or @diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();     select @IsDbo = IS_MEMBER(N'db_owner');    revert;         if @owner_id is null    begin     select @owner_id = @theId;    end    else    begin     if @theId <> @owner_id     begin      if @IsDbo = 0      begin       RAISERROR (N'E_INVALIDARG', 16, 1);       return -1      end      select @theId = @owner_id     end    end    -- next 2 line only for test, will be removed after define name unique    if EXISTS(select diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @diagramname)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end       insert into dbo.sysdiagrams(name, principal_id , version, definition)      VALUES(@diagramname, @theId, @version, @definition) ;        select @retval = @@IDENTITY     return @retval   END   "
